County,beta,gamma,gamma2,a1,a2,a3,h,Hiding_init,k,k2,eta,c1,reopen
AL-Jefferson,8.280872857474769,0.0400084846545818,0.1894945166512847,0.0192523288413786,0.0239301826919701,0.159180084108741,0.0079590335737042,2.743623718522638,0.1,1.9966135953818995,0.0473813859831617,0.97,2020-05-12
AL-Mobile,17.122274073461636,0.04,0.04,0.4963357346546826,0.1041253286001437,0.1299543586062375,0.013927076759574,2.2657066846174327,1.4751139610542126,0.1205970876909192,0.0196167685162696,0.95,2020-05-18
AZ-Maricopa,36.65132025619652,0.0502438818548548,0.0421949041596802,0.4888869127712918,0.0678829522104307,0.0679096250827242,0.0165000953325029,3.405318518832969,0.1024922795314653,1.9287601242421988,0.0074504238394663,0.9,2020-05-23
AZ-Pima,9.752093859221596,0.1185388488084513,0.1448586161354643,0.4869203412323807,0.1352270673663496,0.0507733447434176,0.011667192455617,1.1616500724987364,0.1077568418318858,1.3267070508850662,0.0411337062393781,0.95,2020-05-18
AZ-Yuma,4.609318168974701,0.0877619392891462,0.0581130523496411,0.2255271175959225,0.0135279242788695,0.1024968851426786,0.0184692768627893,1.2467262387747542,0.3469262817840599,1.442130836291893,0.05,0.9,2020-05-15
CA-Alameda,8.881228930762225,0.1114981038864805,0.1052743459771473,0.5,0.0408884009061508,0.0560803152238156,0.0041073355254937,1.7900703474598991,0.1,1.6331796532985416,0.0393481905093286,0.96,2020-05-26
CA-Contra Costa,6.2324499716674895,0.0404801553289497,0.2,0.4936438538748656,0.1432289818781134,0.0780976033232961,0.0056626260313676,1.714343540374412,0.1622773428855632,2.0,0.048631669356923,0.93,2020-05-26
CA-Fresno,10.058599945785032,0.04,0.0433403442224723,0.1244774299171604,0.01,0.0901805975198056,0.0127375528828895,1.6593514369509923,0.1524935295031627,1.6231286745080016,0.0181689501974217,0.9,2020-06-02
CA-Kern,7.591472573595681,0.04,0.2,0.0341380131316708,0.01,0.1543331413345908,0.017552281216943,1.3540200883447069,0.2243712525300246,1.0794428510116534,0.0449427881781202,0.91,2020-06-08
CA-Los Angeles,6.475814728284563,0.04,0.046299209635032,0.1364080132005058,0.0238117035532228,0.1612238636438995,0.0707002509568869,0.8587408876305105,0.1,1.8608028795535343,0.05,0.98,2020-05-28
CA-Orange,5.149922674307725,0.04,0.0467061429618281,0.0839396043540725,0.01,0.0981149101855128,0.0402788052397579,0.9090932247173884,0.1533137528392651,2.0,0.0437515658337943,0.98,2020-05-31
CA-Riverside,8.461484119963012,0.1384191084088282,0.0640998065172773,0.4810586018125655,0.0382768757140485,0.1498714050529441,0.0083736271100906,0.8278184606553254,0.1034359126155889,1.3409559695805169,0.0407309025910076,0.94,2020-05-26
CA-Sacramento,99.99997552123249,0.0415985868075608,0.04,0.3490398747816642,0.0360706408572808,0.1896172105693834,0.0099753302768966,3.931948892670728,0.1469078564736579,1.8421651517865023,0.0042127331414991,0.97,2020-05-26
CA-San Bernardino,78.3440484924784,0.0400366262629142,0.04,0.1660193384587861,0.0219946832264607,0.1468577967250688,0.0112781078185267,4.1652316986418825,0.102318210780673,1.75629411169363,0.0050388069101524,0.93,2020-05-26
CA-San Diego,11.638857251848464,0.1384124907546449,0.1998009664225689,0.4871565004531851,0.0565604745451178,0.1205940712838301,0.0057757024700986,1.1635459542059572,0.1127700866658042,1.9745175861349116,0.0404413688250822,0.93,2020-05-26
CA-San Joaquin,74.22126959067613,0.0933110913299935,0.0531823072500836,0.1187732941399273,0.01,0.1555197613055729,0.0107657060049725,5.0,0.2464118445339581,0.9917340055912414,0.0056633627693024,0.95,2020-05-26
CA-Santa Clara,6.848073955953988,0.1572513753834544,0.0400007247864261,0.4978807644960278,0.0385701177758592,0.055308557571307,0.0007867633171651,4.4516415331124914,0.1023596544617629,0.4362101111830038,0.0494433317958685,0.98,2020-05-26
CA-Stanislaus,30.28112131503532,0.0594891206611238,0.0627312246496492,0.071394732059081,0.01,0.0725812305980604,0.0101689687264101,4.999969498146746,0.6384869099207691,0.4830573278754395,0.0092178653937822,0.94,2020-05-28
CA-Tulare,6.486791640605119,0.0754756392017938,0.1440886593472533,0.0805502276870827,0.0219631566808708,0.1717058705262954,0.0023499962579189,4.999955987020324,0.1,1.0870271406080951,0.05,0.9,2020-05-26
CO-Adams,5.987046856514938,0.0415479353116813,0.0430045970742196,0.5,0.0575383714404352,0.1373882041227519,0.0460987083513453,0.3545348134909933,0.1062576769757218,1.99223636563833,0.0490525862488904,0.97,2020-05-30
CO-Arapahoe,5.7169015796710685,0.0404825870016374,0.0512193426263025,0.499762631536702,0.1137638162663728,0.1971797339144544,0.0670414540789405,0.5037704193223616,0.8672239164022356,0.1,0.0499965251071177,0.96,2020-06-09
CO-Denver,5.67604385711587,0.040013704255168,0.0414182553199648,0.5,0.0899629638145502,0.0799341391671629,0.0421020738618933,0.925990227262496,1.997447968334625,0.1250833303470829,0.0499638917255791,0.96,2020-05-31
CT-Fairfield,8.477734084481359,0.04,0.0594698413735539,0.5,0.1362274588211027,0.0337712396907826,0.0714285714285714,0.6099882169668805,1.195838335939359,0.1046041362712545,0.05,0.93,2020-06-26
CT-Hartford,7.275017276848324,0.0493830716933528,0.0636791365205502,0.5,0.2,0.1706235750781572,0.0714285714285714,0.5262991933709805,0.8682462430978709,0.1043187890842575,0.05,0.93,2020-06-30
CT-New Haven,7.988043486344299,0.04,0.0607031555093795,0.5,0.1487716257191598,0.072468963449858,0.0714285714285714,0.7144528252673785,1.994331965463824,0.1059914743336018,0.0499988810192538,0.94,2020-06-27
DE-New Castle,5.183144250547083,0.04,0.04,0.5,0.060930242384199,0.0923557328347943,0.0714285714285714,0.8702111755095897,2.0,0.3314702358106305,0.0453004698761831,0.94,2020-06-19
DE-Sussex,6.268379796655349,0.0422057877743144,0.04,0.5,0.0401860905081658,0.117693650992521,0.0714285714285714,0.8135771627613275,1.9998875647724383,0.3824849837243618,0.0499984851241296,0.9,2020-06-19
DC-District of Columbia,5.442475594084971,0.04,0.0572379955470004,0.5,0.0835531586858274,0.1191162120497519,0.0714285714285714,0.7857177533818837,1.927335464345719,0.1607901350972521,0.05,0.9,2020-06-22
FL-Broward,36.545370952023184,0.0445549356862417,0.04,0.0912756790354673,0.010374935472307,0.1196855454659036,0.0289795551253804,2.284240900205589,0.1045554649239594,1.937202914060562,0.0168798510451051,0.98,2020-06-03
FL-Duval,10.703793167314684,0.04,0.0516679372799718,0.104275111749635,0.01,0.0170607218185398,0.0714285714285714,2.4109919736130685,0.5491231918401523,0.3532637969082542,0.0255616438683894,0.98,2020-06-10
FL-Hillsborough,6.018944556314204,0.0427049511650806,0.0553738149801324,0.0710579762222234,0.0102427011570937,0.0561702581450883,0.0680973911070578,1.9602598400812796,0.1029569793718192,1.9999992403891549,0.0460852794269953,0.99,2020-06-04
FL-Lee,7.747269569754829,0.04,0.0745911970427516,0.0690045920401539,0.0189323659132215,0.1045006058305038,0.0629690770097502,1.4928659304039813,0.1111427710312692,2.0,0.039535508692376,0.98,2020-06-03
FL-Miami-Dade,8.25291644504568,0.04,0.0422057155333634,0.4784690743784066,0.0497723440293205,0.1098628072499151,0.0695354525292516,1.587685704427274,0.1000075489459223,2.0,0.0437768088533923,0.97,2020-06-11
FL-Orange,66.01525861595371,0.04,0.0591684013528999,0.1623714655490991,0.01,0.0548812455734574,0.0314839721645947,3.3430638855167185,0.1795808129356249,1.997808625588609,0.0112601643928812,0.99,2020-06-03
FL-Palm Beach,7.352320255640587,0.04,0.0587126323630467,0.4999784622231679,0.1096181123192761,0.1537360908994076,0.0714285714285714,1.240837957791435,0.121321913164842,2.0,0.0457192242604113,0.98,2020-06-03
FL-Pinellas,14.57121754376869,0.04,0.04,0.4988328747760138,0.1001865693096962,0.0463978167214946,0.0713736561409753,1.9715545417617069,0.1710769207091496,1.6166431567494564,0.0157014577661759,0.97,2020-06-03
FL-Polk,6.9465876332358185,0.1879261933520252,0.04,0.4998200431327986,0.0433361654769542,0.1469533188563957,0.0198047555112578,0.2540544711689438,0.1,1.1268956174177944,0.0425146145288711,0.92,2020-06-03
GA-Cobb,4.895430317932845,0.04,0.04,0.4999971667705749,0.0819709889943037,0.1704175424092243,0.0714285714285714,1.2438880744076577,0.9902981539814888,0.1841579857233693,0.0483785299726301,0.97,2020-06-16
GA-DeKalb,6.715839246454984,0.04,0.04,0.5,0.0420272851806457,0.0199295796545865,0.0714285714285714,1.2157208202049834,1.3818020717655308,0.2708596875386697,0.036494241369253,0.95,2020-06-16
GA-Fulton,5.896476998121558,0.04,0.04,0.5,0.0700022000012488,0.1818774627846502,0.0714285714285714,1.483854970935076,1.460997737103659,0.1575507692964424,0.0440463800354549,0.97,2020-06-16
GA-Gwinnett,17.326382228107303,0.04,0.04,0.5,0.0408007324941927,0.1133863960758805,0.0714285714285714,1.270227899212079,0.1,1.835429317780617,0.0173210416028319,0.93,2020-06-16
IL-Cook,6.303977395149983,0.04,0.0415721161678484,0.5,0.0676143930439925,0.0173765189319584,0.0191750057422115,0.2886720890776464,0.116194986036629,2.0,0.0497422660129306,0.92,2020-06-10
IL-DuPage,5.202424543384746,0.0636513100495181,0.0611409930641365,0.499578099105642,0.0647093163690746,0.0201860292671567,0.0005947245721485,4.999992787732911,0.1,1.9998751295816053,0.05,0.9,2020-06-10
IL-Kane,4.870128355944021,0.04,0.04,0.5,0.0448544211801896,0.029851527778851,0.0183630140838044,0.8351905384755673,1.764586227408328,0.3445539465210858,0.05,0.9,2020-06-10
IL-Lake,5.751653595966545,0.04,0.04,0.3858362720191849,0.0410560463689052,0.1500380243016181,0.003751440795757,1.169391617454114,0.1247871993370552,2.0,0.0495360577359855,0.93,2020-06-10
IL-Will,7.717952669733786,0.04,0.0529530537457001,0.5,0.0795341685644672,0.0910040360026085,0.0714285714285714,0.4509265641249938,0.1,1.3383323821377593,0.05,0.97,2020-06-10
IN-Lake,7.121648059379049,0.04,0.04,0.3991729673992979,0.0627681649164285,0.1798962409999606,0.0714285714285714,0.4118972797130901,0.1,1.8852445887602316,0.0477820773357452,0.97,2020-06-03
IN-Marion,8.265543717361865,0.04,0.04,0.5,0.0854499410303267,0.0650958371870286,0.0296538245732152,0.3781319328145376,0.1,1.6399734207341368,0.05,0.97,2020-06-03
IA-Polk,4.795143220088951,0.04,0.0588576363994347,0.3827615361769553,0.0437709507133674,0.1259046708454212,0.0090903878444406,0.7724957113143117,0.1,1.6050191517422434,0.05,0.9,2020-06-04
KY-Jefferson,7.643914685567527,0.04,0.04,0.5,0.0685550762769758,0.111043875760921,0.0714285714285714,1.534877890491814,2.0,0.1174097899511092,0.0363813959370042,0.97,2020-06-29
LA-East Baton Rouge,16.022774427026693,0.0607822849653339,0.04,0.4997718725340606,0.0732800448637854,0.1184942022384551,0.0703751969567844,0.8586034800859992,0.1024916962875678,1.187903370548998,0.0282246637157587,0.95,2020-06-05
LA-Jefferson,24.63948594907163,0.0436974360144619,0.04,0.5,0.0703144031707985,0.1028427554166949,0.0714285714285714,1.259274209345585,1.99993762885915,0.1,0.030221020841461,0.94,2020-06-05
LA-Orleans,29.61285387831924,0.04,0.04,0.5,0.0894137542998893,0.1592796137931964,0.0714285714285714,0.9699639166850464,2.0,0.1100735108970652,0.0244966551928912,0.9,2020-06-05
MD-Anne Arundel,8.021329665097557,0.0400201359996107,0.0430540536151138,0.5,0.0633749294412412,0.0129678244560834,0.0714285714285714,1.0264205780824305,1.996960635189711,0.1095006122044102,0.0437814050751361,0.97,2020-06-12
MD-Baltimore,5.871820821438536,0.0400021604296747,0.04,0.4999665613772019,0.0820689374328975,0.0763396404860906,0.0714285714285714,1.0458395182862072,2.0,0.1848637845030209,0.0465179068458443,0.95,2020-06-20
MD-Baltimore City,5.869535882625284,0.04,0.04,0.5,0.0660666434757121,0.1650924974034656,0.0714285714285714,1.1053931776305472,2.0,0.2198254356031327,0.05,0.95,2020-06-14
MD-Montgomery,5.705411772031444,0.04,0.072387324852965,0.5,0.1064647874049636,0.1133752743739002,0.0714285714285714,0.6362936994742083,1.6583908995876,0.1453408587078923,0.05,0.9,2020-06-12
MD-Prince George's,5.942299480888767,0.04,0.04,0.5,0.0475363177169363,0.139506739306866,0.0714285714285714,0.8681770078407824,2.0,0.1967984930223322,0.05,0.9,2020-06-20
MA-Bristol,6.414425257069328,0.04,0.04,0.1975181942855711,0.0352716283751736,0.1305178092050115,0.0512090483298234,0.2347554407438561,0.341289934800552,1.995510178880316,0.0475216710104943,0.93,2020-07-05
MA-Essex,7.000371052033224,0.04,0.0440710890054909,0.5,0.0921535454604724,0.1260158884213841,0.0714285714285714,0.76858212459861,1.971359102257797,0.4411178332768846,0.0493621045417645,0.91,2020-06-30
MA-Hampden,8.144523763354092,0.04,0.0513037991083527,0.5,0.1601445894204888,0.0790151440731198,0.0714285714285714,0.753648803810804,1.8898772697474235,0.3573382631948997,0.0498163977217921,0.95,2020-06-22
MA-Middlesex,8.634356503362955,0.0551006537486272,0.04,0.4956889831691126,0.0839044272417719,0.1909049096213374,0.0714285714285714,0.8080023923176384,1.999984925428543,0.7315403466803019,0.038275800537516,0.9,2020-06-29
MA-Norfolk,9.532432719439075,0.055426554435717,0.0400000393763485,0.283669768719194,0.0681500071895923,0.1536203385600476,0.0714285714285714,0.8141450925332216,1.9992547635800937,0.5505313999838571,0.0336708096039812,0.9,2020-06-25
MA-Plymouth,9.028884475243874,0.04,0.0424329265570462,0.264269003271532,0.0537345691062337,0.0510635822151772,0.0707350848497443,0.7078003329181107,2.0,0.882477641691467,0.03738953437609,0.9,2020-07-05
MA-Suffolk,7.1598763909224346,0.04,0.04,0.2558342361354017,0.0317688877012157,0.1902962076677674,0.0714285714285714,0.8812790498128439,1.9985626816937223,0.4542603032061698,0.05,0.9,2020-06-30
