County,beta,gamma,gamma2,a1,a2,a3,h,Hiding_init,k,k2,eta,c1,reopen
MA-Worcester,6.0275366789773965,0.0453654724093026,0.0606008974684781,0.2268203202674961,0.051786869124792,0.1505575736383675,0.0714285714285714,0.5202584534519631,1.218121436469637,0.9456873981455072,0.05,0.9,2020-07-05
MI-Kent,4.78229417095524,0.04,0.04,0.5,0.0326717427035736,0.0254776839428343,0.0714285714285714,0.8297756143107532,2.0,0.2407785949346134,0.0489965518822334,0.95,2020-06-21
MI-Macomb,15.912265011389673,0.0462997089574948,0.0524344757740321,0.5,0.1960947915671748,0.0945947035062363,0.0714285714285714,0.8109227755818099,0.9794062647605358,0.1,0.0409595828356895,0.98,2020-06-13
MI-Oakland,12.23932627801994,0.0400749614369331,0.0557198003438573,0.5,0.1674482999119854,0.0345623217076826,0.0714285714285714,0.7031976962676221,0.9814918844843428,0.1,0.0478512870299297,0.98,2020-06-08
MI-Wayne,15.040045221955385,0.0439704149633901,0.0460245092459492,0.5,0.18538603694911,0.0126153241584718,0.0714285714285714,0.8272283772144678,1.609002297688704,0.100071481570436,0.0498751131501435,0.98,2020-06-08
MN-Hennepin,6.195973483602679,0.050554380775392,0.1174175940457967,0.5,0.2,0.0886282376185082,0.0714285714285714,0.3696855460310355,0.1,1.0148832651853827,0.05,0.9,2020-06-11
MO-St. Louis,13.136741068965936,0.0416232687410587,0.0418372007287316,0.5,0.1362926687873677,0.1747369395238671,0.0714285714285714,1.2406707118836164,1.027917445005572,0.1332568158273326,0.0348791976916587,0.98,2020-06-16
NE-Douglas,3.870172787105615,0.04,0.04,0.3269774370523006,0.01,0.0579741329223556,0.0714285714285714,0.97655772427519,2.0,0.6179342753257978,0.05,0.9,2020-06-22
NV-Clark,19.939127464312868,0.04,0.04,0.1243036908179209,0.0193471336174436,0.1920612064447713,0.0260497354917102,1.8455406172903683,0.1,1.874968129593056,0.0267682641263524,0.99,2020-05-29
NJ-Bergen,10.370565709687236,0.04,0.04,0.5,0.1151806000432889,0.0537588395564936,0.0714285714285714,0.7139640150349472,2.0,1.2728221758519802,0.047727081542449,0.94,2020-06-22
NJ-Burlington,6.2409526561118085,0.04,0.04,0.1035178659413964,0.0219475429559146,0.0768023162486782,0.0714285714285714,0.3189115516281194,0.1961899486126436,2.0,0.05,0.95,2020-07-05
NJ-Camden,5.977052033077802,0.04,0.04,0.4999782266267523,0.0750924086572868,0.0762598257299272,0.0714285714285714,0.6556318076720683,2.0,0.928832329179737,0.049996362363264,0.93,2020-06-22
NJ-Essex,10.77035219251774,0.04,0.04,0.5,0.1285457711060803,0.1070333483936894,0.0714285714285714,0.6603504187291095,2.0,1.3476091853615533,0.05,0.94,2020-06-22
NJ-Hudson,10.212474321003723,0.04,0.04,0.5,0.081876633151362,0.0922307513643837,0.0714285714285714,0.5091721232219375,2.0,2.0,0.05,0.91,2020-06-22
NJ-Mercer,6.532447364140851,0.0400856383629065,0.0419177008226476,0.4998797071439686,0.0955907993411576,0.0222720713031939,0.0714285714285714,0.2417181714009259,0.4118248537543113,1.7949830368745772,0.0499953587596999,0.9,2020-07-05
NJ-Middlesex,8.38488462237628,0.04,0.04,0.5,0.0823559624499355,0.1217584613419628,0.0714285714285714,0.5512226702102003,2.0,2.0,0.04959979290827,0.93,2020-06-22
NJ-Monmouth,7.553649319678184,0.04,0.04,0.5,0.1004361210098783,0.1583400410776022,0.0714285714285714,0.7339202993297738,2.0,0.8010856287164381,0.05,0.95,2020-06-22
NJ-Morris,12.535014662108804,0.04,0.04,0.5,0.1312587125125288,0.1314471019962954,0.0714285714285714,0.6464280917396673,2.0,2.0,0.046414251979975,0.97,2020-06-22
NJ-Ocean,9.36819339036596,0.04,0.04,0.5,0.1182445029695137,0.0104909033079339,0.0714285714285714,0.7122964431107994,1.9999958829122808,0.8100690556177307,0.0465396403682762,0.95,2020-06-22
NJ-Passaic,11.67661161053136,0.04,0.04,0.0595115090500339,0.01,0.0669760655351677,0.0714285714285714,0.5454104254759261,0.3812447235107013,2.0,0.05,0.9,2020-07-05
NJ-Somerset,9.33719579164659,0.0417288482286131,0.04,0.5,0.1201676245592473,0.0672573248517727,0.0714285714285714,0.6329349682113281,2.0,1.721648839568379,0.05,0.96,2020-06-22
NJ-Union,9.72950630593647,0.04,0.04,0.5,0.0875141139735946,0.1860346541334022,0.0714285714285714,0.5007483010151152,2.0,2.0,0.0498753965404183,0.9,2020-06-22
NY-Bronx,12.070474594578368,0.04,0.04,0.4942842401150839,0.1251253862374175,0.016471550528999,0.0714285714285714,0.8157375335732355,0.4551367202259084,0.777411767111129,0.05,0.9,2020-07-19
NY-Dutchess,6.724266078559499,0.0466529158437858,0.04641321954605,0.4826104129741754,0.0371887848312106,0.1636438203547659,0.0714285714285714,0.5812469676900198,0.1,0.1,0.05,0.93,2020-07-19
NY-Erie,6.533688686045969,0.04,0.04,0.5,0.1144809482590087,0.1019808816460932,0.0714285714285714,0.8335633363788798,1.4616909941958838,0.1,0.05,0.97,2020-07-06
NY-Kings,11.169228848660604,0.0400273454228857,0.0418768454429228,0.5,0.1641548464669276,0.1392031653276675,0.0714285714285714,0.6639728247487191,0.1,0.8661839095687162,0.0499944753077276,0.94,2020-07-19
NY-Nassau,11.83608858398856,0.05081661739049,0.0400042190412809,0.4999976685542919,0.0514191583355823,0.0480770290752714,0.0714285714285714,0.8268744253844831,0.508945747652093,0.1,0.05,0.9,2020-07-19
NY-New York,10.819019148594702,0.04,0.04,0.4999927042185635,0.1431798349473117,0.0391581032608264,0.0714285714285714,0.6323598540913925,0.6675207018645593,0.1122749588280251,0.05,0.96,2020-07-07
NY-Orange,11.143843427673898,0.0411481983390076,0.0409786071548708,0.5,0.0494706234025067,0.1874823612603803,0.0714285714285714,0.7950185720279291,0.879897544956216,0.5515126071981108,0.05,0.92,2020-07-19
NY-Queens,12.935968496161555,0.04,0.04,0.5,0.1394472906564912,0.1953137645428194,0.0714285714285714,0.681140059591464,0.1034041009868058,1.3057093343979866,0.05,0.93,2020-07-19
NY-Richmond,11.984754888242051,0.04,0.04,0.5,0.0887562018787501,0.0943408168211794,0.0714285714285714,0.7802742189660603,0.4823559746081457,0.4001586793203733,0.05,0.92,2020-07-19
NY-Rockland,19.09511193030942,0.04,0.04,0.1065613996872104,0.0117828479183737,0.0699888260892865,0.0714285714285714,0.79835921652974,0.1047550630983565,0.9019659349914074,0.05,0.9,2020-07-19
NY-Suffolk,10.814083118936324,0.0400620505204818,0.0482061873879517,0.4999722837125582,0.0599110032997247,0.0510526191663791,0.0714285714285714,0.5323535061495144,0.3470934580038741,0.1,0.05,0.91,2020-07-06
NY-Westchester,13.563463261142816,0.04,0.04,0.1106956014994501,0.01,0.0242757776005888,0.0714285714285714,0.8340788476937839,0.1864170228446005,1.6800283394927915,0.05,0.9,2020-07-19
NC-Mecklenburg,9.014200625648106,0.04,0.04,0.1279744103064245,0.0105152182625466,0.1873416750273983,0.063299771135292,1.297309089423668,0.1,1.628688605020027,0.0421504569052902,0.99,2020-05-23
NC-Wake,20.29577504777281,0.1896602394425575,0.0400612684780753,0.3278077637999323,0.0100010935940404,0.1784758548606128,0.0016162044620328,4.497341607888652,0.1798901521206134,1.1277793259003213,0.0163533031631659,0.9,2020-05-25
OH-Cuyahoga,8.494920862605705,0.0402700735971341,0.0504463207901779,0.042204069478235,0.0125355859755189,0.072228230359224,0.0433589778448572,0.8098560980507602,0.1,1.999596374506432,0.045880684950597,0.99,2020-05-21
OH-Franklin,9.131222794646392,0.1099606232737397,0.1996189182392658,0.0328964027731901,0.0101825817292249,0.1808440707423378,0.0101899139390392,0.5817949297680719,0.1,1.1019390635923234,0.0492965083509535,0.9,2020-05-23
OK-Oklahoma,17.829144201943084,0.0481489450984927,0.04,0.1560876335382017,0.0165649597048488,0.0812619748193412,0.0713808148193828,1.6563764490986812,0.1,1.0862147374242914,0.0238078934885557,0.99,2020-06-11
OK-Tulsa,8.030028220041155,0.04,0.04,0.5,0.0694035475582089,0.0710620835171037,0.0714285714285714,1.6994554914341806,0.1,0.7208096247350264,0.0368134008609844,0.99,2020-06-10
PA-Berks,13.36967518878954,0.0424927705055587,0.0426972556712553,0.3584775234853066,0.0725587274378565,0.1988007263178932,0.0714285714285714,0.8863677426841321,1.913719649225749,0.1234234399462802,0.0275609125277258,0.92,2020-06-26
PA-Bucks,6.839342818106448,0.04,0.0537396157369435,0.5,0.1626446621634113,0.0713747129065721,0.0714285714285714,0.5676705526956992,0.8115108396626521,0.1,0.0499642000411955,0.96,2020-06-26
PA-Delaware,6.197636329294572,0.04,0.0453182130853437,0.5,0.131161593204399,0.1062295985441921,0.0714285714285714,0.925988756250109,1.9978416820702296,0.1358807225472807,0.05,0.94,2020-06-26
PA-Lehigh,8.787685772178916,0.04,0.04,0.0607306547106731,0.0113146565727398,0.1502583374117649,0.0714285714285714,0.3246603060188883,0.1,1.9999999104038408,0.05,0.97,2020-06-26
PA-Luzerne,15.86845748602386,0.04,0.04,0.202042009641732,0.0288279335477279,0.0691604041363954,0.0714285714285714,0.9653471614300692,1.999996616009841,0.2230307529291357,0.0396973452326304,0.98,2020-06-26
PA-Montgomery,6.753319749502603,0.0400768552721639,0.0413024645415617,0.5,0.1383264806316456,0.0338847949206642,0.0714285714285714,0.869755449075079,2.0,0.1,0.0445185518375273,0.95,2020-06-26
PA-Northampton,7.305402308894573,0.04,0.04,0.4999951705783348,0.0972318990062482,0.1274612257362075,0.0714285714285714,0.8049651800277251,1.9999998627754716,0.4103415891329338,0.0490277272240013,0.96,2020-06-30
PA-Philadelphia,7.5545157174302515,0.04,0.04,0.5,0.0769394549112798,0.1855949542657181,0.0714285714285714,0.8765026057512015,2.0,0.1820084963301179,0.0490786228674438,0.94,2020-06-26
RI-Providence,6.059099237620517,0.04,0.04,0.2694626046822383,0.0400309995542966,0.1748536851477874,0.0714285714285714,0.8962406963741533,1.99554195761257,0.2239583360692275,0.05,0.9,2020-06-30
SC-Charleston,16.25399088049748,0.0518146125446813,0.0773048829925738,0.184193750192708,0.0102391636988173,0.0117331678647196,0.0211302151698486,3.336605789456128,0.3894977869561667,1.7806247988353754,0.0279661891406355,0.99,2020-05-23
SC-Greenville,20.270992434010005,0.0403848294584535,0.0407914681340102,0.1006837340231165,0.0220150767953757,0.0666280584556026,0.016933564288152,2.4418751178246767,0.8456257501959081,0.2249431830013522,0.0153293176442485,0.97,2020-05-11
SD-Minnehaha,6.218587689501141,0.04,0.0461495242697409,0.2667850637541553,0.01,0.0293435476087811,0.0015777452938683,4.999999959062663,0.2613157342138362,1.9999990714871647,0.05,0.9,2020-06-14
TN-Davidson,4.653915861726974,0.04,0.04,0.4999765333567801,0.0178225587393994,0.1177208623838754,0.0429906746702768,1.0899024447942185,1.2173650302146812,0.5532079864700148,0.05,0.94,2020-06-01
TN-Shelby,7.758855813790941,0.04,0.0448676518593611,0.105965213703096,0.01,0.1557227373103948,0.0227809813720056,1.03775113297207,0.1031229019601852,2.0,0.0393351959136483,0.97,2020-05-22
TX-Bexar,98.74403879118678,0.0400009893256768,0.0400000038487271,0.1427918401411501,0.01,0.1704674440636034,0.0218661377966937,4.696032745592133,0.3488530605071395,1.7313172392307592,0.0045664212996983,0.96,2020-06-04
TX-Cameron,6.21343755831728,0.04,0.0976178800745149,0.5,0.1018796941545546,0.0774533182436966,0.018591394225709,2.499739084493635,0.3849498375674484,1.996599968416684,0.0384765552984463,0.95,2020-06-10
TX-Dallas,7.575486201448648,0.1574737810194545,0.1060216041913589,0.4995062671831759,0.0324125211696633,0.1606982133004666,0.0014278126109627,4.999999999973033,0.1040645262651894,1.6798458087912918,0.05,0.9,2020-06-03
TX-El Paso,5.728037989942075,0.135133859215334,0.04,0.2040132507593599,0.0100065959947137,0.1162401762893475,0.0178883114003022,0.2854138951588817,0.1122071826217123,1.997758111333909,0.05,0.93,2020-06-03
TX-Fort Bend,7.303857985050555,0.0788381029234297,0.1981672021187609,0.499944986216367,0.0476981225250165,0.1536965136983237,0.0123425500810682,0.895627715043023,0.331863870770294,1.6709252720137568,0.049997371808477,0.91,2020-06-03
TX-Harris,7.20171621724262,0.1439701150796695,0.0896859261868666,0.4995544901558901,0.0290980023565957,0.0583066978751458,0.0110893248424907,0.6326703603161897,0.1559071645189897,1.9999952841881867,0.0484244529908041,0.92,2020-06-03
TX-Hidalgo,15.934364195775464,0.0746699845573205,0.1491068557885295,0.1299294754703401,0.0120805655366728,0.1080892604727096,0.0116282016227843,4.99999405210729,0.9781200073466436,2.0,0.0194687365281602,0.95,2020-06-03
TX-Nueces,17.76341840428582,0.1397101528653563,0.0531775623227356,0.4587010074189657,0.01,0.0660021742496285,0.0147521723805703,4.999999792297903,0.3777233734394014,1.9999985341022213,0.0155967343373598,0.95,2020-06-03
TX-Tarrant,6.562756405639705,0.04,0.04,0.2873338173536365,0.0239753798888086,0.1733025057085054,0.0647016405793579,1.1800401349893688,0.1273454001015396,2.0,0.0499995511785638,0.99,2020-06-06
TX-Travis,16.410228329091826,0.04,0.04,0.5,0.0398278667115256,0.1636105724867797,0.0714285714285714,1.5198226750554482,0.1239850373212417,1.992610462380748,0.0212121277704519,0.98,2020-06-03
UT-Salt Lake,5.817584491808446,0.04,0.0646451814245314,0.1433590413439119,0.01,0.018209073574732,0.0137289862279401,1.1283397390262944,0.1370782112234346,1.9996289639169569,0.0499845789187209,0.98,2020-05-02
VA-Fairfax,5.323933603954938,0.04,0.0502523039182553,0.5,0.0452901960415866,0.0547739102371682,0.0714285714285714,0.6820029487143114,0.9812899229642704,0.3729601929664468,0.05,0.92,2020-07-14
VA-Prince William,4.858474667657814,0.04,0.04,0.5,0.0236505784812497,0.1921060505907531,0.0714285714285714,0.9104508684352892,2.0,0.3873610209337,0.05,0.9,2020-07-01
WA-King,26.476453964230707,0.04,0.04,0.4999994031672615,0.0907185016930879,0.0304770646877207,0.0714285714285714,1.3062190440901142,2.0,0.1050285030114711,0.0193463641808005,0.98,2020-06-08
WA-Snohomish,9.748049507490844,0.04,0.04,0.4999637119580963,0.0598062532256955,0.0310236390480688,0.0714285714285714,1.158825840057361,2.0,0.2035648210823228,0.045026295997477,0.99,2020-06-08
WI-Milwaukee,5.56656350024879,0.04,0.04,0.5,0.045276625685921,0.1509094301736964,0.0714285714285714,1.2812213331051905,2.0,0.1204418802377727,0.05,0.94,2020-07-01
