County,beta,gamma,gamma2,a1,a2,a3,eta,c1
AZ-Maricopa,7.956909242223123,0.04,0.04,0.5,0.0750119466817289,0.1412427837916485,0.0386957132645413,0.99
CA-Los Angeles,7.861442451052519,0.04,0.04,0.5,0.0912485297228171,0.1807187184000435,0.0366108648066811,0.97
CA-Orange,6.514377868506275,0.04,0.04,0.5,0.0356066862213392,0.177000138873929,0.0406384562088662,0.99
CA-Riverside,10.23903170883548,0.04,0.04,0.5,0.0699030926547231,0.0117450719179258,0.0295458669800239,0.98
CA-San Bernardino,9.18156011942826,0.04,0.04,0.5,0.0801030327436757,0.1107416056238104,0.0356533328056987,0.99
CA-San Diego,7.587088951692752,0.04,0.04,0.5,0.0634995711863836,0.0920483421791241,0.0404408777708103,0.99
CO-Adams,5.276609783340311,0.04,0.04,0.5,0.0706000194499525,0.0577380625076614,0.0477423670553325,0.96
CO-Arapahoe,6.470230874469701,0.04,0.04,0.5,0.1063438006426483,0.1948295307222598,0.0431120804543735,0.96
CO-Denver,5.49329784890554,0.04,0.04,0.5,0.0970677806000473,0.118644547421499,0.05,0.96
CT-Fairfield,9.026314531068042,0.04,0.04,0.5,0.1330294524644618,0.0522625726306266,0.0461470712810525,0.94
CT-Hartford,7.17092173553345,0.04,0.04,0.3160195854722274,0.2,0.1609613698925263,0.05,0.96
CT-New Haven,8.80031813587116,0.04,0.04,0.5,0.140037338350696,0.0197819917541655,0.0454009764824479,0.95
DC-District of Columbia,5.41953928096009,0.04,0.04,0.5,0.0964759662198937,0.1025415013957215,0.0476981652404187,0.92
DE-New Castle,6.850943623330452,0.04,0.04,0.5,0.0691624246776464,0.1827571300805023,0.0426228156995006,0.97
DE-Sussex,5.921028038920975,0.04,0.04,0.5,0.0537851495960879,0.0301171109160279,0.05,0.9
FL-Broward,10.34054255916419,0.04,0.04,0.5,0.0620925643473628,0.0144159850074015,0.043254844203802,0.99
FL-Miami-Dade,15.64982526806406,0.04,0.04,0.2783485474582861,0.0281297602169305,0.1676006241407972,0.0332478765507079,0.98
FL-Palm Beach,7.488519422824666,0.04,0.04,0.5,0.1077988746140855,0.0439308701518015,0.05,0.99
GA-DeKalb,7.874529851977979,0.04,0.04,0.5,0.041329764787249,0.1219669187863006,0.0411881502101944,0.98
GA-Fulton,8.772531674448166,0.04,0.04,0.5,0.0663512703561106,0.1836398874063572,0.0375520398741615,0.98
GA-Gwinnett,7.859421675588884,0.04,0.04,0.5,0.0649545343801279,0.1707913983631986,0.0384411575509634,0.98
IA-Polk,4.341387156636133,0.04,0.04,0.5,0.0623579248844673,0.1799200456758404,0.05,0.9
IL-Cook,6.240068123511306,0.04,0.04,0.5,0.0850009136628704,0.1190706415604343,0.0497561725784154,0.93
IL-DuPage,4.732779196140447,0.04,0.0721460449941594,0.5,0.1434680134732722,0.1728117742611853,0.05,0.9
IL-Kane,4.665069140318626,0.04,0.04,0.5,0.0661848992307991,0.1102291710973197,0.05,0.9
IL-Lake,6.245557691979571,0.04,0.04,0.5,0.0652502653084943,0.1446035975348445,0.0470656424309216,0.94
IL-Will,7.145740147367822,0.04,0.04,0.5,0.1099349323722417,0.1663984674550165,0.0426581140819556,0.96
IN-Lake,7.517715726646185,0.04,0.04,0.5,0.0919917093897153,0.0871379023357797,0.0446033459758681,0.97
IN-Marion,7.806642283486544,0.04,0.04,0.5,0.1021654812331097,0.070318945191412,0.05,0.97
LA-East Baton Rouge,12.34246758538473,0.04,0.04,0.5,0.12837691581999,0.1622409537899609,0.039184496812331,0.98
LA-Jefferson,12.098679435261571,0.0455936238548231,0.1305825055808344,0.5,0.156262369322162,0.1483029225675355,0.0461486071612534,0.9
LA-Orleans,12.785458542216269,0.0970581862908279,0.1030702360124298,0.2332711305394594,0.040215368845383,0.1608178218531756,0.05,0.9
MA-Bristol,6.254494076133868,0.04,0.04,0.5,0.0879317788113775,0.0314135203865421,0.0499536785385839,0.94
MA-Essex,7.003753262317897,0.04,0.04,0.4107960257325097,0.0767070022684322,0.1055771349144094,0.05,0.92
MA-Hampden,8.445095295921773,0.04,0.04,0.5,0.1740271747578079,0.1059637130901169,0.0488911650396993,0.96
MA-Middlesex,7.260322012126978,0.040441206402034,0.0409107586135864,0.1818745026815212,0.0451012080886933,0.0729664291390971,0.045165333033748,0.93
MA-Norfolk,6.666121068351219,0.0557440033490285,0.0645202221942983,0.1188107784938081,0.0414222896663532,0.1385485058911751,0.05,0.92
MA-Plymouth,6.670595817405872,0.04,0.04,0.3225703714879109,0.066006334875474,0.1176878602384476,0.05,0.93
MA-Suffolk,6.908224586311178,0.04,0.04,0.1021881569175717,0.0170763495989506,0.1157303036608871,0.05,0.9
MA-Worcester,5.907707414008746,0.04,0.04,0.1850410605226504,0.0402294468886064,0.0450086933362926,0.05,0.93
MD-Anne Arundel,7.598358483586325,0.04,0.04,0.5,0.0959480066055249,0.1156947734834173,0.0415243654373396,0.97
MD-Baltimore,7.422045273699566,0.04,0.04,0.4642837820695547,0.0820839705923351,0.0864512099978392,0.0437508653308842,0.97
MD-Baltimore City,5.966015423988576,0.04,0.04,0.5,0.1029568111376828,0.0983147808111789,0.0483441876996837,0.96
MD-Montgomery,5.41121806338287,0.04,0.04,0.5,0.1196678725020279,0.029706730294453,0.048930320298145,0.94
MD-Prince George's,5.615592542064787,0.04,0.04,0.5,0.0749534563838914,0.1649073062700952,0.05,0.91
MI-Kent,6.663067754086216,0.04,0.1581088034117596,0.5,0.0726541520078714,0.0264905407618707,0.05,0.9
MI-Macomb,11.43544406556567,0.0517963300594959,0.053686081869288,0.5,0.2,0.0266002411978946,0.0499272356835534,0.98
MI-Oakland,20.009100036763147,0.04,0.0434662649065848,0.5,0.1711894508631608,0.1508312157158856,0.0286480038003661,0.97
MI-Wayne,21.21074991366564,0.04,0.04,0.4857028508047725,0.2,0.0480005478233055,0.0336433142378803,0.97
MN-Hennepin,4.956835749797897,0.0800396332442521,0.045646616226327,0.5,0.2,0.1381724091755365,0.05,0.9
MO-St. Louis,10.1979848948736,0.04,0.04,0.1686933203599868,0.0597597105967167,0.0647781917442504,0.05,0.99
NJ-Bergen,9.597656699368956,0.04,0.0698369353114515,0.5,0.1655249455122125,0.0904881634751089,0.05,0.92
NJ-Burlington,6.680020358364636,0.04,0.04,0.5,0.1012834659248311,0.0713338940822398,0.0475972883286595,0.95
NJ-Camden,6.35723999811578,0.04,0.04,0.5,0.084171322256209,0.1116513671649754,0.0497403240002964,0.94
NJ-Essex,9.925478742750077,0.04,0.04,0.5,0.1600961460244674,0.0321397652706779,0.048501451644886,0.93
NJ-Hudson,9.50785628066376,0.04,0.04,0.5,0.0903924122929707,0.1125983259490971,0.05,0.9
NJ-Mercer,6.47537604695024,0.04,0.04,0.5,0.1203707026745242,0.0696903761302123,0.05,0.91
NJ-Middlesex,8.246897042685251,0.04,0.04,0.5,0.0900727325945901,0.0342002256430228,0.05,0.93
NJ-Monmouth,10.906017620374817,0.04,0.04,0.5,0.0982751350782981,0.0560435475211499,0.0430591925251626,0.96
NJ-Morris,11.107934390661,0.04,0.0615950715132865,0.5,0.1782414773066115,0.057185988518139,0.0481382808855012,0.96
NJ-Ocean,11.360053160402988,0.04,0.04,0.3635810391842974,0.0848016047555804,0.1048887164480683,0.05,0.97
NJ-Passaic,10.261037672302624,0.04,0.04,0.1717381329839293,0.0298404910029493,0.0243569998416356,0.05,0.9
NJ-Somerset,8.762545513308009,0.04,0.04,0.5,0.1466454741727025,0.0520312470440487,0.047401263814733,0.95
NJ-Union,9.62028372514054,0.04,0.0410867177078911,0.5,0.0963410637634612,0.1549944888082873,0.05,0.9
NV-Clark,10.919752829164036,0.04,0.04,0.5,0.0856309784295316,0.1982582171924683,0.0363107304695122,0.99
NY-Bronx,10.600576331264156,0.04,0.04,0.5,0.1415887973711962,0.0597344258556283,0.05,0.9
NY-Dutchess,9.13998702869886,0.04,0.04,0.1283839900918526,0.01,0.0989980248204573,0.0477878916269854,0.96
NY-Erie,8.742125470703382,0.04,0.04,0.5,0.1572576546281106,0.14895705926591,0.0389952048394615,0.97
NY-Kings,11.617649939821526,0.04,0.04,0.5,0.1772256324585847,0.104439103106002,0.0468119605239622,0.94
NY-Nassau,10.41292595145139,0.04,0.04,0.5,0.0725944320790276,0.0325615173802407,0.05,0.9
NY-New York,10.564642573055457,0.04,0.04,0.5,0.1464463808553769,0.1360513022060387,0.0495904829002184,0.96
NY-Orange,9.952520806396649,0.04,0.04,0.5,0.0575719944304226,0.185301478240127,0.0495768067719674,0.91
NY-Queens,11.942757815013628,0.04,0.04,0.5,0.1566583517921297,0.0988300841643735,0.05,0.93
NY-Richmond,10.449777785323583,0.04,0.047882472910055,0.5,0.0996947237029784,0.1961624974233361,0.05,0.9
NY-Rockland,14.104248366911296,0.04,0.04,0.1966018304527145,0.0260085548277517,0.1530277554915183,0.05,0.9
NY-Suffolk,11.238224518307629,0.04,0.04,0.5,0.0587056069065547,0.0825703657217186,0.048970725046831,0.92
NY-Westchester,10.850495199090204,0.04,0.04,0.1319183441897403,0.0148467417749388,0.1335676207903322,0.05,0.9
OH-Cuyahoga,11.26778506063087,0.04,0.04,0.5,0.087490023062011,0.171491155610922,0.0283624550902559,0.98
OH-Franklin,7.077326339491329,0.04,0.04,0.5,0.0628148319886254,0.0934045983341007,0.0390245805181822,0.97
PA-Berks,15.526762896344287,0.04,0.04,0.5,0.085479350312173,0.0294094786797133,0.0256590287011808,0.93
PA-Bucks,7.310090212062454,0.04,0.04,0.2104510813851865,0.0817620594028195,0.0103303664118121,0.0443551999296632,0.96
PA-Delaware,6.802836113330593,0.04,0.04,0.0810263092592284,0.034938449834888,0.1091186952323162,0.0449935706555848,0.94
PA-Lehigh,11.985437861847862,0.04,0.04,0.0683855613449819,0.01,0.1440151494975778,0.0487380320798416,0.98
PA-Luzerne,38.9286494535457,0.04,0.04,0.1304298271163863,0.0202957644354781,0.0412765119859407,0.0173250791027983,0.95
PA-Montgomery,7.472200986228731,0.04,0.04,0.083232990599799,0.0424102446437422,0.1006890278157263,0.0423852017878109,0.96
PA-Northampton,11.19699920276791,0.04,0.04,0.01,0.0111447150865567,0.0361394979647583,0.0415758441398526,0.97
PA-Philadelphia,8.660429938439984,0.04,0.04,0.5,0.0825609296259358,0.1832253262652895,0.0469283975322189,0.95
RI-Providence,5.761071107406035,0.04,0.04,0.5,0.0834730773399453,0.1645857619413708,0.05,0.9
SD-Minnehaha,6.075946271339552,0.04,0.04,0.3070706608264882,0.01,0.1489612630583667,0.05,0.9
TN-Davidson,6.646686163376228,0.04,0.04,0.5,0.0161186861981324,0.0810474113221285,0.0422569688718019,0.96
TN-Shelby,9.47736375069988,0.04,0.04,0.5,0.0337921848513362,0.0407815344765817,0.0379828128270461,0.98
TX-Dallas,5.146835048584107,0.04,0.04,0.5,0.0576015453511777,0.1750269513402886,0.05,0.98
TX-Harris,8.249634444783341,0.04,0.04,0.5,0.046964265942116,0.0533171291911805,0.0398695563835192,0.99
TX-Tarrant,7.205478023489575,0.04,0.04,0.5,0.057060993875506,0.0442747340821167,0.0367770690176649,0.98
UT-Salt Lake,5.329952585916304,0.04,0.04,0.4091833073338403,0.0173427614225615,0.1543836288384901,0.05,0.98
VA-Fairfax,5.408572117678618,0.04,0.04,0.5,0.0850299201191745,0.0594649702313488,0.0455067881121058,0.93
VA-Prince William,4.390706347825597,0.04,0.04,0.1565223221809368,0.0146408272900661,0.1607615304945027,0.05,0.9
WA-King,11.934846093130018,0.04,0.04,0.5,0.1165307683547233,0.1015197532314669,0.0297054963162427,0.98
WA-Snohomish,8.464786468319607,0.04,0.047582614386551,0.5,0.0666362538568176,0.1838927837839583,0.05,0.99
WI-Milwaukee,7.879168824679311,0.04,0.04,0.5,0.1199798182911682,0.1875866869388087,0.0448618728642716,0.98
